Review,Cleaned_Review
Sophie re-examines a vacation she had with her father some twenty years earlier using a video tape recorded by her father. Calum (Paul Mescal) is the father struggling with personal issues. Sophie (Frankie Corio) is the young girl enjoying her vacation with her father. She is unawares of her father's troubles.Most of this feels like a home movie. It's lacking in exposition. What it really needs is a plot element from the adult Sophie. This movie needs something from her to wrap around the old vacation. The goodness of this movie comes from the performers Mescal and newcomer Frankie Corio. That little girl is really good.,sophi reexamin vacat father twenti year earlier use video tape record father calum paul mescal father struggl person issu sophi franki corio young girl enjoy vacat father unawar father troublesmost feel like home movi lack exposit realli need plot element adult sophi movi need someth wrap around old vacat good movi come perform mescal newcom franki corio littl girl realli good
"I cannot remember a time that a film made me cry. I can't even think of this movie without feeling knots in my throat.This is such a heartbreaking portrait of parenthood with depression, specifically the perpetual pursuit of keeping that side of you from your child, for the sake of making lasting memories with them.The little details and layers upon layers to the characters is just spectacular. The performances left me totally speechless. The subtlety and the natural flow of the dialogue and interactions takes a screenwriter with a DEEP understanding of the human condition.It isn't until we get older that we begin to understand the true anxiety and despair of being an adult, being our parents, and that the vision we had of our future selves at 11 years old was totally unrealistic and ridiculous, specifically for those of us whose anxiety and depression reveals itself to us later in life.",rememb time film made cri cant even think movi without feel knot throatthi heartbreak portrait parenthood depress specif perpetu pursuit keep side child sake make last memori themth littl detail layer upon layer charact spectacular perform left total speechless subtleti natur flow dialogu interact take screenwrit deep understand human conditionit isnt get older begin understand true anxieti despair adult parent vision futur self year old total unrealist ridicul specif u whose anxieti depress reveal u later life
"AFTERSUN (A) is a quietly devastating British drama from first-time director Charlotte Wells that demonstrates an understanding of cinema you rarely see even in experienced hands. The film is framed by an older Sophie reminiscing about a vacation she took with her father Calum (it's his 32nd birthday) to Turkey by watching footage of it taken on a small camcorder. The film spends most of the runtime observing the daily activities Sophie and Calum on their vacation at a cheap Turkish resort. While there is largely no driving conflict in these sequences, they certainly aren't boring. The director Wells and cinematographer Gregory Oke have found ways to fill every frame with clues, hints, and heartbreaking details about our two characters and the different struggles going on in their lives that aren't apparent in their daily routines. We learn that Sophie is coming of age and trying to make sense of her relationship to her father and to other boys. Where a film like Spielberg's The Fabelmans gives a very glossy/old school Hollywood vibe to his coming of age moments, Aftersun is willing to let its audience sit back, observe our characters and their interactions, and come to their own conclusions. Both films deal with disenchantment with parents and the mystery of the future, but I think Aftersun's passive vibe is much more effective in creating a reflective melancholy - at least I relate to it more anyways. We also learn that not everything is okay with Calum either. What exactly it is, I will leave to you to discover. By the time the film comes to its closing act, an observant viewer will have pieced many of the film's strands together in a way that the final sequences of the holiday and film not only confirm your sneaking suspicions, but an emotional wallop that few films truly earn. It's not cheap sentimentality nor is it a soaring score that left me teared up long after the credits - it's that the revelation that the film quietly about something else the entire time. Aftersun is a masterpiece in speaking volumes while saying little. It's not a film about answers or solutions, but an observation on memory, time, regrets, and our parents - especially our parents. About how their love can be felt despite their faults and despite the sufferings we never knew about.",aftersun quietli devast british drama firsttim director charlott well demonstr understand cinema rare see even experienc hand film frame older sophi reminisc vacat took father calum nd birthday turkey watch footag taken small camcord film spend runtim observ daili activ sophi calum vacat cheap turkish resort larg drive conflict sequenc certainli arent bore director well cinematograph gregori oke found way fill everi frame clue hint heartbreak detail two charact differ struggl go life arent appar daili routin learn sophi come age tri make sens relationship father boy film like spielberg fabelman give glossyold school hollywood vibe come age moment aftersun will let audienc sit back observ charact interact come conclus film deal disenchant parent mysteri futur think aftersun passiv vibe much effect creat reflect melancholi least relat anyway also learn everyth okay calum either exactli leav discov time film come close act observ viewer piec mani film strand togeth way final sequenc holiday film confirm sneak suspicion emot wallop film truli earn cheap sentiment soar score left tear long credit revel film quietli someth els entir time aftersun masterpiec speak volum say littl film answer solut observ memori time regret parent especi parent love felt despit fault despit suffer never knew
"The one thing you can say about the film Aftersun is that it's not afraid of subtlety. It's human realism at its core dealing with themes such as childhood, fatherhood, responsibility, class, and vulnerability. It's the opposite of dramatic yet it keeps you engaged and glued to the screen through out as you care about the characters despite the simplicity of their day to day interactions. Paul Mescal plays Callum, a young father to an 11 year-old somewhat precocious girl named Sophie. The film in my opinion is about a father who tries his best to maintain a rock like mask to convey strength and stability for his daughter while being emotionally vulnerable underneath. Occasionally throughout the film that mask slips a little bit as Callum struggles to bear the responsibility of being a dad at such a young age and while facing his own personal troubles. At the same time his daughter, getting older and wiser, starts to explore the world of adolescence while on holiday where she also begins to notice her father's vulnerabilities. It's a sensitive film and one that leaves you enthralled and attached to the characters on a deeply human level even if that dramatic colonel doesn't pop the way you might except.",one thing say film aftersun afraid subtleti human realism core deal theme childhood fatherhood respons class vulner opposit dramat yet keep engag glu screen care charact despit simplic day day interact paul mescal play callum young father yearold somewhat precoci girl name sophi film opinion father tri best maintain rock like mask convey strength stabil daughter emot vulner underneath occasion throughout film mask slip littl bit callum struggl bear respons dad young age face person troubl time daughter get older wiser start explor world adolesc holiday also begin notic father vulner sensit film one leaf enthral attach charact deepli human level even dramat colonel doesnt pop way might except
"SummaryThe director Charlotte Wells offers us a morose autobiographical story where point of view, subtlety and dead times combine against her intention to convey the protagonist's nostalgia for a lost father and paradise and the inevitability of not having understood him on time. A film where the tensions between child and adult perspectives, between naivety and understanding, between experience and loss are only latent.ReviewA woman recalls vacationing with her father at a Turkish spa when she was 11 years old.Aftersun is an unfortunate conjunction of four topics widely covered by fiction: the autobiographical, the point of view, the subtlety and dead times.When a creator or creator faces a story with autobiographical elements, there is always the risk of falling into narcissism, when the memories invoked and especially the way of exposing them, are only interesting for the one who writes or films them and the nostalgia they generate is not produce resonance with the reader/spectator. Not everyone is Annie Ernaux, Elena Ferrante or Woody Allen or Steven Spielberg or even Joanna Hogg, to go to a more related style. And Charlotte Wells clearly isn't.With respect to the point of view, the director and screenwriter of this debut film narrates from the perpective of an adult who rescues her memories as a child, but maintaining a nostalgic and cut-out look as a child and perhaps filling in some gaps related to the reality of a loving father, very young but hiding a malaise and whom he had not seen for a long time; a discomfort that does not take long to emerge on the surface of a placid coexistence. These tensions between child and adult perspectives, between naivety and understanding, between experience and loss can always be interesting. But this is not the case. Perhaps the strobe lights of the adult Sophie dancing represent that fragmented rescue of the past where tensions do not consolidate. Aftersun. A succession of vignettes about a more or less placid everyday life is not enough (such as applying sunscreen or post-sunscreen, the Aftersun of the title).And it is the point of view and the self-imposed clipping that are also linked to subtlety and idle times. There are innumerable examples of subtle stories with dead times, but at the same time powerful. But this is not the case. The succession of placid vignettes of that stay in the hotel in the 90s, seasoned with the inevitable home videos, try to rescue a lost paradise with weak ominous shadows that immerse the viewer in a slow and at times frankly soporific story.Frankie Corio naturally composes a charming girl Sophie and Paul Mescal (the handsome beach attendant in The Dark Daughter) at 26 perhaps looks too young for the young father who nevertheless composes sensitively.",summaryth director charlott well offer u moros autobiograph stori point view subtleti dead time combin intent convey protagonist nostalgia lost father paradis inevit understood time film tension child adult perspect naiveti understand experi loss latentreviewa woman recal vacat father turkish spa year oldaftersun unfortun conjunct four topic wide cover fiction autobiograph point view subtleti dead timeswhen creator creator face stori autobiograph element alway risk fall narciss memori invok especi way expos interest one write film nostalgia gener produc reson readerspect everyon anni ernaux elena ferrant woodi allen steven spielberg even joanna hogg go relat style charlott well clearli isntwith respect point view director screenwrit debut film narrat perpect adult rescu memori child maintain nostalg cutout look child perhap fill gap relat realiti love father young hide malais seen long time discomfort take long emerg surfac placid coexist tension child adult perspect naiveti understand experi loss alway interest case perhap strobe light adult sophi danc repres fragment rescu past tension consolid aftersun success vignett le placid everyday life enough appli sunscreen postsunscreen aftersun titleand point view selfimpos clip also link subtleti idl time innumer exampl subtl stori dead time time power case success placid vignett stay hotel season inevit home video tri rescu lost paradis weak omin shadow immers viewer slow time frankli soporif storyfranki corio natur compos charm girl sophi paul mescal handsom beach attend dark daughter perhap look young young father nevertheless compos sensit
"Oof, this movie hurt.""Aftersun"" is a slow build to a climax that left me openly weeping, to the point that I had to sit in the theater for a bit after the end credits were over just to compose myself.It doesn't even seem to be about very much for a while, just a melancholy story about a dad and his pre-teen daughter trying to enjoy a vacation at a run-down resort. But man, that ending comes along and wallops you, and you realize all at once that the movie is about so much, and that's it's been gradually revealing its layers to you all along.I seriously can't even think about this movie without tearing up. I think about that ending, about how the dad just wants to give his daughter a fun vacation while sinking into a black hole of depression, and the daughter, too young to fully understand the depths of her dad's despair wanting as an adult to go back in time and help him, and I want to bawl.Easily one of the best movies I saw this year. If movie awards were to be taken at all seriously, this film would be nominated all over the place.Grade: A+",oof movi hurtaftersun slow build climax left openli weep point sit theater bit end credit compos myselfit doesnt even seem much melancholi stori dad preteen daughter tri enjoy vacat rundown resort man end come along wallop realiz movi much that gradual reveal layer alongi serious cant even think movi without tear think end dad want give daughter fun vacat sink black hole depress daughter young fulli understand depth dad despair want adult go back time help want bawleasili one best movi saw year movi award taken serious film would nomin placegrad
"Like the very best art, writer/director Charlotte Wells's film MUST be seen more than once to be appreciated, fully felt and understood. Like the fragmented family it depicts, the film requires of its viewer connection, engagement, commitment.For example, on first viewing one wouldn't know the dark-haired woman dancing is the the adult Sophie, whose memories of a holiday with her father 22 years earlier make up the narrative. That dance montage recurs several times and at the end. On the last night of the Turkish holiday young Sophie declines her dad Colum's invitation to dance, but we see her adult version dancing and then the girl herself. Charactreristically, even when he's dancing with them he is dancing alone.The ending winds back to the beginning too. The film opens with Sophie filming a playful interview with her father two days after his birthday. That scene repeats later. At their airport parting Colum films young Sophie's playful ducking, posing and wide-grinned wave. A still of that grin freezes as a wall blow-up, from which Wells pans through the adult Sophie's flat, showing the pensive woman on her own birthday. That pan continues back to our (and Sophie's) last view of Colum, pausing his camera, walking back, down a hall and disappearing behind distant doors. The last-shot doors define hie absence.Like that last long pan through three sets, the film constantly plays with time. Instead of a throughway narrative we get the discontinuity of experiences remembered, shuffled, re-examined. The memory muddle explains the frequent asynchronicity, where the sound and image are at odds. We hear Colum on the phone in one position while we see him in quite another, tucking Sophie into bed. Sometimes he wears his cast, sometimes he doesn't.The key ambiguity is the shot of Colum walking fully-dressed into the night sea. It's an explicit suicide out of A Star is Born. In the next scene he's back in the hotel room. In a linear ploy he would have returned from the shore. But in a narrative that makes jumble and uncertainty its key principle that scene suggests his suicide. Not within that narrative period, but at some point, leaving adult Sophie searching her memories to deal with it.The film's central irony is that in this rare extended visit the young girl proves to have the poise, character and maturity of an adult, while her father reveals the weak, troubled helplessness of a child. Frankie Corio's performance of Sophie is miraculous. Her every look suggests a profound complexity of feeling. Freeze a frame and read. When she's locked out of their hotel room Sophie coolly sleeps in the lobby, then tries to assuage Colum's guilt. When she covers her father's naked body on her bed she's the adult tucking in the kid.Sophie is unruffled by overhearing two young girls discussing their sexual activity, the sexual play of the teens she meets over a pool game, the teens' later heavy drinking, even her spotting two gay men kissing in a doorway. The latter may shade Colum's ""new thing going with Keith."" Matter-of-factly, she tells Colum of her having kissed young Michael.When Colum tells her that as she grows up she should feel free to tell him anything, the shot has them on a small float in the distance, against a wide expanse of water, hills in the background. The scale conveys the futility of Colum's promise, his helplessness to support her.In an early shot we hear Sophie's steady breathing, asleep in the foreground, while on the balcony behind Colum labours through tai chi exercises - while smoking! The deeply troubled Colum is reading about meditation and tai chi. He's at loose ends, between girlfriends and jobs. Through Sophie's description of her fatigue the camera shifts to show his face registering a far more profound exhaustion.He is also in money trouble. Just before we see Sophie gifted an All-Inclusive resort bracelet, Colum picks up a cigarette butt to smoke. He overreacts to Sophie's loss of a swimming mask. He complains that the hotel room provides less than he paid for. He and Sophie skip out on a restaurant bill. In a rare impatience she asks him why he keeps promising things (i.e., singing lessons) that he knows he can't afford. His purchase of an expensive carpet seems to deny that - but he buys it in a spirit of gloom, not joy. We're glad to see it in the adult Sophie's flat.Over Colum's unseen heavy breathing we see the adult Sophie rise from bed, then assure her woman partner that she'll tend to their crying baby son. A blurry montage of Colum leads to his wakeup call for the day trip that celebrates his birthday. Young Sophie enlists the tourist strangers to serenade him. Cut from that ""jolly good fellow"" to Colum sobbing helplessly, naked, alone in a dark room.At their last supper Colum pays for a polaroid snap of them together. While Sophie wistfully wishes they could stay at the resort forever we watch the photo slowly developing, firming up to clarity, a miniature of the slowly revealing montages we have been absorbing.And so to the title. My (wise) wife Anne suggests Aftersun sounds like a catchy name for a sunguard lotion, something to treat burns. We see Colum applying protective balm to Sophie a few times. Her cascade of memories are an attempt to salve that emotional sear. Aftersun also seems an inflection of Afternoon, the halfway division of the day so by extension a pivotal point in Sophie's complicated memories of her dad.",like best art writerdirector charlott well film must seen appreci fulli felt understood like fragment famili depict film requir viewer connect engag commitmentfor exampl first view one wouldnt know darkhair woman danc adult sophi whose memori holiday father year earlier make narr danc montag recur sever time end last night turkish holiday young sophi declin dad colum invit danc see adult version danc girl charactrerist even he danc danc aloneth end wind back begin film open sophi film play interview father two day birthday scene repeat later airport part colum film young sophi play duck pose widegrin wave still grin freez wall blowup well pan adult sophi flat show pensiv woman birthday pan continu back sophi last view colum paus camera walk back hall disappear behind distant door lastshot door defin hie absencelik last long pan three set film constantli play time instead throughway narr get discontinu experi rememb shuffl reexamin memori muddl explain frequent asynchron sound imag odd hear colum phone one posit see quit anoth tuck sophi bed sometim wear cast sometim doesntth key ambigu shot colum walk fullydress night sea explicit suicid star born next scene he back hotel room linear ploy would return shore narr make jumbl uncertainti key principl scene suggest suicid within narr period point leav adult sophi search memori deal itth film central ironi rare extend visit young girl prof pois charact matur adult father reveal weak troubl helpless child franki corio perform sophi miracul everi look suggest profound complex feel freez frame read she lock hotel room sophi coolli sleep lobbi tri assuag colum guilt cover father nake bodi bed she adult tuck kidsophi unruffl overhear two young girl discuss sexual activ sexual play teen meet pool game teen later heavi drink even spot two gay men kiss doorway latter may shade colum new thing go keith matteroffactli tell colum kiss young michaelwhen colum tell grow feel free tell anyth shot small float distanc wide expans water hill background scale convey futil colum promis helpless support herin earli shot hear sophi steadi breath asleep foreground balconi behind colum labour tai chi exercis smoke deepli troubl colum read medit tai chi he loos end girlfriend job sophi descript fatigu camera shift show face regist far profound exhaustionh also money troubl see sophi gift allinclus resort bracelet colum pick cigarett butt smoke overreact sophi loss swim mask complain hotel room provid le paid sophi skip restaur bill rare impati ask keep promis thing ie sing lesson know cant afford purchas expens carpet seem deni buy spirit gloom joy glad see adult sophi flatov colum unseen heavi breath see adult sophi rise bed assur woman partner shell tend cri babi son blurri montag colum lead wakeup call day trip celebr birthday young sophi enlist tourist stranger serenad cut jolli good fellow colum sob helplessli nake alon dark roomat last supper colum pay polaroid snap togeth sophi wist wish could stay resort forev watch photo slowli develop firm clariti miniatur slowli reveal montag absorbingand titl wise wife ann suggest aftersun sound like catchi name sunguard lotion someth treat burn see colum appli protect balm sophi time cascad memori attempt salv emot sear aftersun also seem inflect afternoon halfway divis day extens pivot point sophi complic memori dad
"Aftersun is a film that I wasn't sure I understood when the credits started rolling. Then, as I sat and thought about everything I had seen, I came to believe more and more that it's kind of genius.What the movie lacks in overt substantive plot it more than makes up for in authenticity and subtle placement of character-building images and dialogue. In the moment, these often feel like tangents and the overall picture isn't clear.While it can make for a frustrating first viewing, the clarity that comes with the film's final shot suddenly puts everything into perspective and I felt an overwhelming flood of emotion for the two central characters.Suffering happen more often than not in silence, and it's the cumulative of this film's many quiet moments that drive home one of the most effective, nuanced messages of compassion that I've seen all year.This is a masterpiece of subtlety, arguably slightly to a fault, but it's refreshing to see it in the age of ""hammer over the head"" messaging in movies that we're currently living in.",aftersun film wasnt sure understood credit start roll sat thought everyth seen came believ kind geniuswhat movi lack overt substant plot make authent subtl placement characterbuild imag dialogu moment often feel like tangent overal pictur isnt clearwhil make frustrat first view clariti come film final shot suddenli put everyth perspect felt overwhelm flood emot two central characterssuff happen often silenc cumul film mani quiet moment drive home one effect nuanc messag compass ive seen yearthi masterpiec subtleti arguabl slightli fault refresh see age hammer head messag movi current live
"You have a video of a holiday in the past, when you were young, before life's burdens had amassed, with a father you adore, likes to take to the dancefloor, though he's generally withdrawn and quite downcast. A reflection of a time when eyes were new, interpretation was a seed, as yet to grow, but when you look back now, it's a different world somehow, revealing spaces not yet entered, or sought to go.It's a slow meander, beautifully filmed, with two incredible performances, although those two highlights alone don't create a piece that takes your breath away as much as you might like, until you sit down to reflect, and absorb what you've seen through your own eyes.",video holiday past young life burden amass father ador like take dancefloor though he gener withdrawn quit downcast reflect time eye new interpret seed yet grow look back differ world somehow reveal space yet enter sought goit slow meander beauti film two incred perform although two highlight alon dont creat piec take breath away much might like sit reflect absorb youv seen eye
"It's been years since posting here and never before for a reason that entails major spoilers, so this is a serious alert: If you haven't seen the film and don't want major spoilers, wait til you've seen the film to read this. I myself went into this film, as i typically do, knowing nothing of what to expect (reading no reviews) and that surely accounts for much of the unprecedented degree of ""fog"" throughout my viewing (although the terrible audio we had, missing lots of dialogue, was also part of the fog), such that as we left the theater, baffled, i couldn't have imagined giving it an ""8"" or even writing here, but that's where the ""landmines"" come in ... After getting home, reading many critics' reviews, I began to see the film through such new eyes that i suddenly made sense of its plotline and meaning that went way beyond what any critic was saying. I just finished every 'user review' here too and it has persuaded me to write this because i don't see anyone interpreting it in the way I'm here to propose:I now believe that adult Sophie is (re)watching the camcorder that she has kept for 20 years with this one life-puzzle tape in it and now watches it (yet again?) with added poignancy and purpose for her now being the age her father was then. I believe she has probably rewatched this film many times searching for clues in her father that she didn't fully comprehend at the time. ""Aftersun"" may allude to a metaphorical ""sunburn"" she was left with from that trip and is forever dogged by.While for Sophie that trip meant reconnecting with a dad she loves and misses (wishing at the end that they could stay on together in hotels forever) and, despite all her hesitant inquisitiveness seeking to know dad better and how he sees the world, she had not at all perceived the ultimate purpose of the trip for her dad. In retrospect, he telegraphed the purpose of the trip for him in ways we viewers in the moment also didn't fully ""get"" as to their ""landmine"" potential: Especially when he teaches Sophie how to defend herself physically, to hold up her arms just right, etc., he becomes agitated that she isn't taking it as seriously as he wishes and urges upon her just how important this learning is. (Only he knows that he won't have future opportunities to teach her these things.) In other scenes, he's relaying life lessons about being true to herself, etc. For me the landmine only 'exploded' an hour after the film - to realize that Dad knew this was how he'd chosen to spend his last days, doing all he could think of to leave life lessons and self-protections for his beloved daughter's future life.We don't know what oppresses and depresses her father - and I believe two key scenes are in reverse-chronology (plausibly as adult Sophie's memory evokes them in that order): we see him enter the ocean and never return before we see him sobbing naked on the edge of the bed. (Of course, neither of those scenes can be from her watching the camcorder tape, i.e., they couldn't have been taped, but instead are either from adult Sophie's imagined scenes as to how some of her father's actions played out after she boarded the plane or from just the third-person narration stance that the film did often incorporate.) I believe a reason we'd seen dad fall asleep naked on the bed previously was background to give context when he sits naked and sobbing - and he's alone in the room. This is the truth of what happened after he left the airport through the double doors. He had planned this exodus but it filled him with grief nonetheless - a grief he'd been carrying since childhood when parents didn't remember his birthday(s) and he felt unimportant, untreasured, unloved - which would have given every reason for lifelong depression but we also could have been seeing a dad who was confronted, say, with a terminal illness or other reason besides ""simply"" depression. For whatever reason, I believe he bought the rug knowing it would be a tactile connection to him that he would be leaving for her (in his personal effects that would be sent to her). I believe he drank more at the end because as her departure grew close so did his intended plan to let the ocean take him away and he was drowning his sadness at leaving his daughter's world as he'd already decided to do. I think doing karaoke with her again was perhaps just too wrenching now that it was the eve of their final time together.I also believe that his saying ""I love you"" to Sophie's mom, that made her confused and curious could well have happened if, say, their marriage had ended because of his depression but there was still caring and love.I believe all this 'emotional history' of her two parents that she gets random clues about during that trip have become core pieces of a puzzle of who Sophie is to herself and yet adult Sophie still looks at the camcorder for more clues about what she might have missed in her father's words and actions during that trip.I think the 'disco shards' of memory that intervene in the film at times are adult Sophie's ongoing bombardments of puzzle pieces about her heritage - her parents' relationship that brought her into existence and what they were like ... given that at least one parent was capable of sheltering her from the full truth of his (suicidal) intentions.I myself find all these thoughts to be in the realm of over-interpretation, and I lay them out here partly as my own reality-check whether anyone else did see or could see the plotline and message in this way? Since none of the dozens of reviews I read tonight broached any of these readings of the film except for one commenter here who, almost as an aside, thought Sophie's dad at the end either a) went for cigarettes and disappeared or b) committed suicide, which the commenter sort of dismissed with an ""eek.""My own view entails no ""eek."" And if anything, especially reading all kinds of reviews that used the word 'vulnerability' to describe what her father seemed uncomfortable with. That made me think of Brené Brown's work (on the power of vulnerability - if you're not familiar google that on TED talks and join the 60+ million people who've watched her talk; many a suicide results from the shame of vulnerability) and how one possible message in this film could be a kind of outcry from an abandoned daughter, 20 years later, wishing her father - as she keeps rewatching him on the 'eve' of his suicide - might have not despaired to the point of ending his life because of shame or a sense of failure that may have undergirded his depression. And indeed some of young Sophie's questions of her dad on that trip can be seen as her probing to understand her dad's inner radar and (painful) life experience and learning.Please forgive my excesses of verbiage here or of what may seem off-the-wall over-interpretations. I write them largely to elicit whatever connection any reader might make and share to any of these notions of the film's message. Thanks.",year sinc post never reason entail major spoiler seriou alert havent seen film dont want major spoiler wait til youv seen film read went film typic know noth expect read review sure account much unpreced degre fog throughout view although terribl audio miss lot dialogu also part fog left theater baffl couldnt imagin give even write that landmin come get home read mani critic review began see film new eye suddenli made sens plotlin mean went way beyond critic say finish everi user review persuad write dont see anyon interpret way im proposei believ adult sophi rewatch camcord kept year one lifepuzzl tape watch yet ad poignanc purpos age father believ probabl rewatch film mani time search clue father didnt fulli comprehend time aftersun may allud metaphor sunburn left trip forev dog bywhil sophi trip meant reconnect dad love miss wish end could stay togeth hotel forev despit hesit inquisit seek know dad better see world perceiv ultim purpos trip dad retrospect telegraph purpos trip way viewer moment also didnt fulli get landmin potenti especi teach sophi defend physic hold arm right etc becom agit isnt take serious wish urg upon import learn know wont futur opportun teach thing scene he relay life lesson true etc landmin explod hour film realiz dad knew hed chosen spend last day could think leav life lesson selfprotect belov daughter futur lifew dont know oppress depress father believ two key scene reversechronolog plausibl adult sophi memori evok order see enter ocean never return see sob nake edg bed cours neither scene watch camcord tape ie couldnt tape instead either adult sophi imagin scene father action play board plane thirdperson narrat stanc film often incorpor believ reason wed seen dad fall asleep nake bed previous background give context sit nake sob he alon room truth happen left airport doubl door plan exodu fill grief nonetheless grief hed carri sinc childhood parent didnt rememb birthday felt unimport untreasur unlov would given everi reason lifelong depress also could see dad confront say termin ill reason besid simpli depress whatev reason believ bought rug know would tactil connect would leav person effect would sent believ drank end departur grew close intend plan let ocean take away drown sad leav daughter world hed alreadi decid think karaok perhap wrench eve final time togetheri also believ say love sophi mom made confus curiou could well happen say marriag end depress still care lovei believ emot histori two parent get random clue trip becom core piec puzzl sophi yet adult sophi still look camcord clue might miss father word action tripi think disco shard memori interven film time adult sophi ongo bombard puzzl piec heritag parent relationship brought exist like given least one parent capabl shelter full truth suicid intentionsi find thought realm overinterpret lay partli realitycheck whether anyon els see could see plotlin messag way sinc none dozen review read tonight broach read film except one comment almost asid thought sophi dad end either went cigarett disappear b commit suicid comment sort dismiss eekmi view entail eek anyth especi read kind review use word vulner describ father seem uncomfort made think brené brown work power vulner your familiar googl ted talk join million peopl whove watch talk mani suicid result shame vulner one possibl messag film could kind outcri abandon daughter year later wish father keep rewatch eve suicid might despair point end life shame sens failur may undergird depress inde young sophi question dad trip seen probe understand dad inner radar pain life experi learningpleas forgiv excess verbiag may seem offthewal overinterpret write larg elicit whatev connect reader might make share notion film messag thank
"I almost never watch films twice but 'Aftersun' was a rare case where I absolutely had to. I don't think this film can be fully appreciated on first watch. I saw someone suggest that after you watch it your mind will go back to little moments and re-evaluate their significance, and it will. But watching it again with the full picture gives the entire movie a different perspective. The second watch is almost like watching a different film.Kids in films, particularly in lead roles, can often be very annoying. That isn't an issue here. Frankie Corio gives one of the most likeable child performances I can ever remember seeing. Her chemistry with Paul Mescal was amazing. I read that she wasn't privy to Mescal's solo scene rehearsals, so that she wasn't fully aware of what his character was going through, much the same as her character Sophie wasn't. That's brilliant.Something that was very apparent on second viewing was the significance of the music in the movie. The first time through I remember thinking, ""there are a lot of good songs in this movie"". On second viewing you realise that every song used is telling a story. It's telling you what is going on, but like most people in the real world, we just hear a banging song and nod our head to it. Then later on we reconsider its true meaning.Finally, this film has one of the beast movie endings I can remember seeing. It's classy, heavy and thoughtful all at once. It's done in a beautiful and somewhat haunting way that will stick with me for a long time. 9.5/10.",almost never watch film twice aftersun rare case absolut dont think film fulli appreci first watch saw someon suggest watch mind go back littl moment reevalu signific watch full pictur give entir movi differ perspect second watch almost like watch differ filmkid film particularli lead role often annoy isnt issu franki corio give one likeabl child perform ever rememb see chemistri paul mescal amaz read wasnt privi mescal solo scene rehears wasnt fulli awar charact go much charact sophi wasnt that brilliantsometh appar second view signific music movi first time rememb think lot good song movi second view realis everi song use tell stori tell go like peopl real world hear bang song nod head later reconsid true meaningfin film one beast movi end rememb see classi heavi thought done beauti somewhat haunt way stick long time
